title,author,genres,rating,chapters,reviews,url
A Record of a Mortal’s Journey to Immortality,Wang Yu 忘语,Chinese;Fantasy;Xianxia;Action;Crafting,82%,2455 Chapters,250,https://www.wuxiaworld.com/novel/rmji
A Will Eternal,Er Gen [耳根],Chinese;Fantasy;Comedy;Xianxia;Action;Alchemy;Political Intrigue,91%,1317 Chapters,179,https://www.wuxiaworld.com/novel/a-will-eternal
Absolute Resonance,Li Hu (Tian Can Tu Dou/Heavenly Silkworm Potato),Chinese;Cultivation;Xuanhuan;Action;Alchemy;Political Intrigue,71%,844 Chapters,138,https://www.wuxiaworld.com/novel/absolute-resonance
Against the Gods,Mars Gravity,Chinese;Romance;Fantasy;Comedy;Mystery;Xuanhuan;Action;Mature;Harem,76%,1977 Chapters,458,https://www.wuxiaworld.com/novel/against-the-gods
Almighty Sword Domain,On Azure Phoenix Peak (青鸾峰上),Chinese;Fantasy;Comedy;Mystery;Xuanhuan;Action;Crafting,52%,2799 Chapters,103,https://www.wuxiaworld.com/novel/almighty-sword-domain
Ancient Strengthening Technique,I Am Superfluous,Chinese;Romance;Fantasy;Comedy;Xuanhuan;Action;Crafting;Alchemy;Cooking;Mature,50%,2492 Chapters,105,https://www.wuxiaworld.com/novel/ancient-strengthening-technique
Archfiend,Hellsing (厄夜怪客),Chinese;Fantasy;Mystery;Action;Tragedy;Alchemy;Modern Setting;Mature,83%,528 Chapters,28,https://www.wuxiaworld.com/novel/archfiend
Battle Through the Heavens,"Li Hu, also known as '天蚕土豆', 'Heavenly Silkworm Potato'",Chinese;Fantasy;Xuanhuan;Action,70%,1648 Chapters,113,https://www.wuxiaworld.com/novel/battle-through-the-heavens
Beastmaster of the Ages,Feng Qingyang (风青阳),Chinese;Fantasy;Xuanhuan;Action;Pets,63%,2126 Chapters,139,https://www.wuxiaworld.com/novel/beastmaster-of-the-ages
Child of Light,Tang Jia San Shao (唐家三少),Chinese;Fantasy;Comedy;Action,73%,357 Chapters,36,https://www.wuxiaworld.com/novel/child-of-light
City of Sin,Misty Rain of Jiangnan (煙雨江南),Chinese;Fantasy;Action;Tragedy;Mature,83%,1439 Chapters,144,https://www.wuxiaworld.com/novel/city-of-sin
Coiling Dragon,I Eat Tomatoes (我吃西红柿),Chinese;Fantasy;Action,91%,3 Chapters,99,https://www.wuxiaworld.com/novel/coiling-dragon-preview
Court Lady,Feng Nong,Chinese;Romance;Comedy;Action;Wuxia;Tragedy;Political Intrigue;Female Protagonist,81%,203 Chapters,16,https://www.wuxiaworld.com/novel/court-lady
Demon Hunter,Misty Rain of Jiangnan (煙雨江南),Chinese;Fantasy;Sci-fi;Action;Post-apocalyptic;Tragedy;Superpowers;Mature,73%,1058 Chapters,28,https://www.wuxiaworld.com/novel/demon-hunter
Demoness's Art of Vengeance,Meditation Rock (冥想石),Chinese;Romance;Action;Female Protagonist,41%,282 Chapters,79,https://www.wuxiaworld.com/novel/demoness-art-of-vengeance
Desolate Era,I Eat Tomatoes (我吃西红柿),Chinese;Fantasy;Xuanhuan;Action,85%,1451 Chapters,158,https://www.wuxiaworld.com/novel/desolate-era
Destroyer of Ice and Fire,Innocent (无罪),Chinese;Fantasy;Comedy;Action,72%,702 Chapters,53,https://www.wuxiaworld.com/novel/destroyer-of-ice-and-fire
Divine Throne of Primordial Blood,Zero Fate [缘分0],Chinese;Fantasy;Xuanhuan;Action,80%,1158 Chapters,170,https://www.wuxiaworld.com/novel/divine-throne-of-primordial-blood
Dragon Prince Yuan,"Li Hu, also known as '天蚕土豆', 'Heavenly Silkworm Potato'",Chinese;Romance;Fantasy;Comedy;Xuanhuan;Action;Tragedy,64%,1501 Chapters,134,https://www.wuxiaworld.com/novel/dragon-prince-yuan
Emperor’s Domination,Yanbi Xiaosheng (厌笔萧生),Chinese;Fantasy;Xuanhuan;Action,74%,5145 Chapters,354,https://www.wuxiaworld.com/novel/emperors-domination
Everlasting,Leo East,Chinese;Fantasy;Xianxia;Action,50%,1412 Chapters,60,https://www.wuxiaworld.com/novel/everlasting
Fields of Gold,Tranquil Fine Rain (姽婳晴雨),Chinese;Romance;Fantasy;Cooking;Female Protagonist,82%,744 Chapters,123,https://www.wuxiaworld.com/novel/fields-of-gold
First Immortal of the Sword,Xiao Jinyu (萧瑾瑜),Chinese;Fantasy;Cultivation;Action,77%,642 Chapters,101,https://www.wuxiaworld.com/novel/first-immortal-of-the-sword
Forbidden Zone of the Human Race,晨雨有点凉,Chinese;Fantasy;Action,78%,500 Chapters,64,https://www.wuxiaworld.com/novel/forbidden-zone-of-the-human-race
"Fortunately, I Met You",Sunny (桑妮),Chinese;Romance;Comedy;Modern Setting;Female Protagonist,77%,256 Chapters,14,https://www.wuxiaworld.com/novel/fortunately-i-met-you
Gate of Revelation,Dancing,Chinese;Fantasy;Comedy;Mystery;Xuanhuan;Action;Modern Setting;Superpowers,73%,808 Chapters,15,https://www.wuxiaworld.com/novel/gate-of-revelation
Genius Detective,Xin Bai (辛白),Chinese;Romance;Mystery;Thriller;Modern Setting,89%,983 Chapters,38,https://www.wuxiaworld.com/novel/genius-detective
Heaven's Devourer,Feng Qingyang (风青阳),Chinese;Fantasy;Xianxia;Action;Tragedy,46%,1829 Chapters,59,https://www.wuxiaworld.com/novel/heavens-devourer
Heavenly Jewel Change,Tang Jia San Shao (唐家三少),Chinese;Cultivation;Xuanhuan;Action,69%,903 Chapters,63,https://www.wuxiaworld.com/novel/heavenly-jewel-change
Hunter of Immortals,Masked Panda (人脸熊喵),Chinese;Thriller;Sci-fi;Action,62%,170 Chapters,16,https://www.wuxiaworld.com/novel/hunter-of-immortals
I Am Overlord,我本纯洁 (I Am Pure),Chinese;Fantasy;Xuanhuan;Action,45%,1832 Chapters,49,https://www.wuxiaworld.com/novel/i-am-overlord
I Shall Seal the Heavens,Er Gen [耳根],Chinese;Romance;Comedy;Xianxia;Action;Tragedy;Alchemy,84%,1620 Chapters,181,https://www.wuxiaworld.com/novel/i-shall-seal-the-heavens
Immortal Devil Transformation,无罪 Not Guilty,Chinese;Romance;Fantasy;Comedy;Xuanhuan;Action;Political Intrigue,81%,870 Chapters,135,https://www.wuxiaworld.com/novel/immortal-devil-transformation
Immortal Soaring Blade,The moon bridge is still there,Chinese;Cultivation;Xianxia;Action,53%,468 Chapters,38,https://www.wuxiaworld.com/novel/immortal-soaring-blade
Imperial God Emperor,Warring Blades (乱世狂刀),Chinese;Cultivation;Action,51%,1373 Chapters,25,https://www.wuxiaworld.com/novel/imperial-god-emperor
Interstellar Survival: Invasion,当年残月,Chinese;Fantasy;Sci-fi,70%,349 Chapters,9,https://www.wuxiaworld.com/novel/interstellar-survival-invasion
Invincible,神见 (Shen Jian),Chinese;Romance;Xuanhuan;Action;Alchemy;Mature,51%,3753 Chapters,165,https://www.wuxiaworld.com/novel/invincible
Keyboard Immortal,Monk of the Six Illusions,Chinese;Fantasy;Comedy;Cultivation;Cheat Systems;Xuanhuan;Action;Political Intrigue;Harem,76%,1719 Chapters,233,https://www.wuxiaworld.com/novel/keyboard-immortal
Law of Space and Time,千方明灭,Chinese;Fantasy;Action,63%,319 Chapters,27,https://www.wuxiaworld.com/novel/law-of-space-and-time
Lord of All Realms,Ni Cang Tian,Chinese;Romance;Fantasy;Xianxia;Xuanhuan;Action;Political Intrigue,56%,1823 Chapters,59,https://www.wuxiaworld.com/novel/lord-of-all-realms
Love Code at the End of the World,Octahedral Kitsune (八面妖狐),Chinese;Romance;Sci-fi;Action;Post-apocalyptic;Superpowers;Female Protagonist,76%,934 Chapters,29,https://www.wuxiaworld.com/novel/love-code-at-the-end-of-the-world
Magic Apprentice,Topaz QD,Chinese;Fantasy;Comedy;Action;Harem,38%,111 Chapters,37,https://www.wuxiaworld.com/novel/magic-apprentice
Martial God Asura,Kindhearted Bee,Chinese;Fantasy;Xuanhuan;Action;Mature,49%,5547 Chapters,515,https://www.wuxiaworld.com/novel/martial-god-asura
Martial World,Cocooned Cow,Chinese;Romance;Fantasy;Mystery;Xuanhuan;Action;Tragedy;Alchemy;Cooking,83%,2276 Chapters,187,https://www.wuxiaworld.com/novel/martial-world
Monarch of Evernight,"Misty Rain of the South,  烟雨江南 (Author of City of Sin and Demon Hunter)",Chinese;Romance;Fantasy;Xuanhuan;Action;Wuxia;Political Intrigue,71%,1525 Chapters,107,https://www.wuxiaworld.com/novel/monarch-of-evernight
Necropolis Immortal,Immortal Amidst Snow in July,Chinese;Fantasy;Comedy;Mystery;Xianxia;Action;Political Intrigue,84%,2198 Chapters,175,https://www.wuxiaworld.com/novel/necropolis-immortal
Netherworld Investigator,Ninth Daoist (道门老九),Chinese;Mystery;Thriller;Action;Modern Setting,72%,525 Chapters,14,https://www.wuxiaworld.com/novel/netherworld-investigator
Nine Star Hegemon Body Art,Ordinary Magician (平凡魔术师),Chinese;Fantasy;Comedy;Xianxia;Xuanhuan;Action;Crafting;Alchemy,72%,3842 Chapters,410,https://www.wuxiaworld.com/novel/nine-star-hegemon
Otherworldly Merchant,Ninth Daoist (道门老九),Chinese;Mystery;Modern Setting,64%,650 Chapters,19,https://www.wuxiaworld.com/novel/otherworldly-merchant
Perfect World,Chen Dong (辰东),Chinese;Fantasy;Comedy;Xuanhuan;Action;Tragedy,69%,2018 Chapters,81,https://www.wuxiaworld.com/novel/perfect-world
Phoenix's Requiem,君彤 (Jun Tong),Chinese;Romance;Cultivation;Female Protagonist,68%,492 Chapters,29,https://www.wuxiaworld.com/novel/phoenixs-requiem
Physician’s Odyssey,Smoking Pipe Bro (烟斗老哥),Chinese;Romance;Comedy;Action;Wuxia;Modern Setting;Political Intrigue,63%,902 Chapters,28,https://www.wuxiaworld.com/novel/physicians-odyssey
Poison Physician Consort,二十四会,Chinese;Romance;Female Protagonist,55%,397 Chapters,31,https://www.wuxiaworld.com/novel/poison-physician-consort
Rebirth of a Fashionista: This Life Is Soo Last Season,Busy Beans (豆子很忙),Chinese;Romance;Modern Setting;Female Protagonist,45%,413 Chapters,47,https://www.wuxiaworld.com/novel/rebirth-of-a-fashionista-this-life-is-so-last-season
Rebirth of the Thief Who Roamed the World,Mad Snail,Chinese;Romance;Fantasy;Action;Virtual Reality;Crafting;Modern Setting,83%,996 Chapters,88,https://www.wuxiaworld.com/novel/rebirth-of-the-thief-who-roamed-the-world
Refining the Mountains and Rivers,Cafeteria Bun [食堂包子],Chinese;Fantasy;Xuanhuan;Action;Alchemy,53%,2227 Chapters,83,https://www.wuxiaworld.com/novel/refining-the-mountains-and-rivers
Renegade Immortal,Er Gen,Chinese;Fantasy;Xianxia;Action;Tragedy,82%,2094 Chapters,100,https://www.wuxiaworld.com/novel/renegade-immortal
Sage Monarch,Divine Dreamwalker [梦入神机],Chinese;Fantasy;Sci-fi;Xuanhuan;Action;Political Intrigue,57%,1601 Chapters,138,https://www.wuxiaworld.com/novel/sage-monarch
Skyfire Avenue,Tang Jia San Shao (唐家三少),Chinese;Fantasy;Sci-fi;Xianxia;Action;Virtual Reality;Superpowers;Cooking;Political Intrigue,71%,885 Chapters,19,https://www.wuxiaworld.com/novel/skyfire-avenue
Soul Land 2: The Unrivaled Tang Sect,Tang Jia San Shao (唐家三少),Chinese;Cultivation,63%,1737 Chapters,62,https://www.wuxiaworld.com/novel/the-unrivaled-tang-sect
Soul Land 3: Legend of the Dragon King,Tang Jia San Shao,Chinese;Romance;Fantasy;Comedy;Mystery;Xuanhuan;Action;Virtual Reality;Crafting;Modern Setting;Superpowers;Political Intrigue,67%,1985 Chapters,40,https://www.wuxiaworld.com/novel/legend-of-the-dragon-king
Sovereign of the Three Realms,Plow Days,Chinese;Fantasy;Comedy;Mystery;Xianxia,59%,2376 Chapters,157,https://www.wuxiaworld.com/novel/sovereign-of-the-three-realms
Spirit Realm,Ni Cang Tian ,Chinese;Fantasy;Mystery;Xuanhuan;Action;Mature,51%,1840 Chapters,31,https://www.wuxiaworld.com/novel/spirit-realm
Spirit Vessel,Ninth Manager/Jiu Dangjia (九当家),Chinese;Romance;Fantasy;Comedy;Xuanhuan;Action;Mature,59%,1111 Chapters,47,https://www.wuxiaworld.com/novel/spirit-vessel
Splitting the Heavens,睡秋,Chinese;Fantasy;Comedy;Cultivation;Action;Reincarnator,72%,288 Chapters,18,https://www.wuxiaworld.com/novel/splitting-the-heavens
Star Odyssey,Along With The Wind (随散飘风),Chinese;Fantasy;Comedy;Mystery;Sci-fi;Post-apocalyptic;Political Intrigue,76%,2112 Chapters,120,https://www.wuxiaworld.com/novel/star-odyssey
Tales of Demons & Gods,Mad Snail (发飙的蜗牛),Chinese;Fantasy;Xuanhuan;Action,64%,496 Chapters,329,https://www.wuxiaworld.com/novel/tales-of-demons-and-gods
Talisman Emperor,Xiao Jinyu (萧瑾瑜),Chinese;Fantasy;Mystery;Xuanhuan;Action;Crafting;Cooking,52%,2248 Chapters,103,https://www.wuxiaworld.com/novel/talisman-emperor
Terror Infinity,Zhttty,Chinese;Thriller;Action;Modern Setting;Superpowers,71%,835 Chapters,20,https://www.wuxiaworld.com/novel/terror-infinity
The Attack of the Wastrel,Unknown,Chinese;Romance;Fantasy;Female Protagonist,54%,448 Chapters,27,https://www.wuxiaworld.com/novel/the-attack-of-the-wastrel
The Charm of Soul Pets,Fish’s Sky (鱼的天空),Chinese;Cultivation;Action,73%,1829 Chapters,88,https://www.wuxiaworld.com/novel/the-charm-of-soul-pets
The Grandmaster Strategist,"Follow the Crowd (随波逐流, female)",Chinese;Romance;Wuxia,100%,220 Chapters,30,https://www.wuxiaworld.com/novel/the-grandmaster-strategist
The Great Ruler,"Li Hu, also known as '天蚕土豆', 'Heavenly Silkworm Potato'",Chinese;Romance;Fantasy;Xuanhuan;Action;Tragedy,65%,1562 Chapters,28,https://www.wuxiaworld.com/novel/the-great-ruler
The Prodigies War,Xiao Jinyu (萧瑾瑜),Chinese;Fantasy;Xuanhuan;Action,66%,832 Chapters,51,https://www.wuxiaworld.com/novel/the-prodigies-war
The Sovereign's Ascension,Fiery Moon,Chinese;Cultivation;Xuanhuan;Action,60%,1894 Chapters,133,https://www.wuxiaworld.com/novel/the-sovereigns-ascension
The Sword and The Shadow,Hometown Moon (故乡月),Chinese;Romance;Fantasy;Comedy;Action;Tragedy,36%,671 Chapters,18,https://www.wuxiaworld.com/novel/the-sword-and-the-shadow
TranXending Vision,Li Xianyu (李闲鱼),Chinese;Romance;Fantasy;Comedy;Mystery;Action;Modern Setting;Superpowers,51%,1200 Chapters,31,https://www.wuxiaworld.com/novel/tranxending-vision
Ultragene Warlord,Mo Lai Feng (墨来疯),Chinese;Fantasy;Sci-fi;Cultivation;Xuanhuan;Action,59%,840 Chapters,37,https://www.wuxiaworld.com/novel/ultragene-warlord
Unsheathed,烽火戏诸侯,Chinese;Fantasy;Cultivation;Action,78%,12 Chapters,9,https://www.wuxiaworld.com/novel/unsheathed
Upgrade Specialist in Another World,Endless Sea of Clouds [茫茫云海],Chinese;Fantasy;Xuanhuan;Action;Crafting,64%,1357 Chapters,59,https://www.wuxiaworld.com/novel/upgrade-specialist-in-another-world
VRMMO: Passing of the Sword,Calmly Looking Towards the Maple Snow,Chinese;Fantasy;Action;Virtual Reality,52%,185 Chapters,39,https://www.wuxiaworld.com/novel/vrmmo-passing-of-the-sword
VRMMO: The Unrivaled,Lost Leaf,Chinese;Fantasy;Comedy;Action;Virtual Reality;Crafting;Modern Setting,49%,1600 Chapters,70,https://www.wuxiaworld.com/novel/vrmmo-the-unrivaled
Warlock of the Magus World,The Plagiarist,Chinese;Fantasy;Alchemy;Political Intrigue;Mature,82%,1201 Chapters,232,https://www.wuxiaworld.com/novel/warlock-of-the-magus-world
Wu Dong Qian Kun,"Li Hu, also known as '天蚕土豆', 'Heavenly Silkworm Potato'",Chinese;Romance;Fantasy;Xuanhuan;Action;Tragedy,68%,1317 Chapters,78,https://www.wuxiaworld.com/novel/wu-dong-qian-kun
Yama Rising,Nocturnal Stranger,Chinese;Fantasy;Mystery;Thriller;Cultivation;Xuanhuan;Action;Tragedy;Modern Setting,68%,1263 Chapters,51,https://www.wuxiaworld.com/novel/yama-rising
